,Obraz,MAR,Obecne_ziewniecie,Roll,Pitch,EAR,Obecna_sennosc
463,932_jpg.rf.b9087ab0fc7f4e209667f7f97936321a.jpg,0.16835422487557905,False,6.415589003258354,-18.059301783216753,0.37411644916475795,Not_drowsy
464,933_jpg.rf.5ad3054fa9957d054107ade6d9cf8993.jpg,0.1702268297300997,False,5.601498285198161,-16.456557787030704,0.3141255187289028,Not_drowsy
465,933_jpg.rf.f01f486543ebcd5a9b73dd8c1645e33a.jpg,0.18360047620810815,False,0.710062022370856,-18.404130546120115,0.293288400055709,Not_drowsy
466,93_jpg.rf.e63c34d7debeff44e75d8ba18e8e37a9.jpg,0.253863183690917,False,-12.297663168794813,0.7769797233455691,0.23522441843592656,Drowsy
467,976_jpg.rf.f767e0c96212d97e5e9e68e96746203b.jpg,0.2874840581286556,False,4.895669807682943,6.822457126226574,0.27597862338859325,Not_drowsy
468,982_jpg.rf.102a873ec01b45a354c103560d2f188a.jpg,0.13384440013249138,False,-3.309406390000099,3.7726978092306993,0.23655761781387122,Not_drowsy
469,988_jpg.rf.524fb41ebd036064aa66838f71781071.jpg,0.13899651264128846,False,-0.49676693787885284,4.833586832601931,0.33587099939929826,Not_drowsy
470,988_jpg.rf.63bbece30fe4429ecc613e76d1c81bdb.jpg,0.14377830573109193,False,7.864283076087361,6.475150576777544,0.3071045528320161,Not_drowsy
471,98_jpg.rf.2c191d8a65e7af25a46a09056d54b7f7.jpg,0.27399369744398816,False,-0.682620126074795,2.299708135280241,0.3432729623417402,Not_drowsy
472,98_jpg.rf.58254ed6f4ce58bcfdade9bb9034ab05.jpg,0.25673025767108654,False,-9.37310136908453,-2.2779314971712594,0.3116956169096946,Not_drowsy
473,992_jpg.rf.7d6030996777a35a6f8d7bf74f5a6c95.jpg,0.0,False,0.0,0.0,0.0,Not_drowsy
474,998_jpg.rf.abb6814e9a751a827c8deb5a3b411f12.jpg,0.13655389452745725,False,0.36379742347297395,-4.049492704599807,0.38497833379337315,Not_drowsy
